Data values,Data values_sort,Data description,Data description_reference,Data description_sort,Data description_hierarchy,Organisation,Organisation_reference,Organisation_sort,Organisation_hierarchy,Year,Programme category,Programme category_reference,Programme category_sort,Programme category_hierarchy,Commissioner,Commissioner_reference,Commissioner_sort,Commissioner_hierarchy,Notes
          70.47,70.47477294,Expenditure per head,2,2,,Wales,W,0,,2023-24,Infectious diseases,1,1,999,LHB and PHW total,Tot,5,,Total
         248.88,248.8803418,Expenditure per head,2,2,,Wales,W,0,,2023-24,Cancers & tumours,2,2,999,LHB and PHW total,Tot,5,,Total
          30.99,30.99404613,Expenditure per head,2,2,,Wales,W,0,,2023-24,Blood disorders,3,3,999,LHB and PHW total,Tot,5,,Total
         132.68,132.6846812,Expenditure per head,2,2,,Wales,W,0,,2023-24,"Endocrine, nutritional & metabolic problems ",4,4,999,LHB and PHW total,Tot,5,,Total
         354.91,354.9131796,Expenditure per head,2,2,,Wales,W,0,,2023-24,Mental health problems,7,7,999,LHB and PHW total,Tot,5,,Total
          75.52,75.51740512,Expenditure per head,2,2,,Wales,W,0,,2023-24,Learning disability problems,12,12,999,LHB and PHW total,Tot,5,,Total
         130.17,130.1721827,Expenditure per head,2,2,,Wales,W,0,,2023-24,Neurological system problems,13,13,999,LHB and PHW total,Tot,5,,Total
          74.79,74.78877994,Expenditure per head,2,2,,Wales,W,0,,2023-24,Eye/vision problems,14,14,999,LHB and PHW total,Tot,5,,Total
          15.75,15.74784616,Expenditure per head,2,2,,Wales,W,0,,2023-24,Hearing problems,15,15,999,LHB and PHW total,Tot,5,,Total
         233.18,233.1834351,Expenditure per head,2,2,,Wales,W,0,,2023-24,Circulation problems,16,16,999,LHB and PHW total,Tot,5,,Total
         174.82,174.8170613,Expenditure per head,2,2,,Wales,W,0,,2023-24,Respiratory problems,20,20,999,LHB and PHW total,Tot,5,,Total
          75.19,75.19190925,Expenditure per head,2,2,,Wales,W,0,,2023-24,Dental problems,21,21,999,LHB and PHW total,Tot,5,,Total
         202.26,202.260571,Expenditure per head,2,2,,Wales,W,0,,2023-24,Gastro intestinal problems,22,22,999,LHB and PHW total,Tot,5,,Total
          67.93,67.93291586,Expenditure per head,2,2,,Wales,W,0,,2023-24,Skin problems,23,23,999,LHB and PHW total,Tot,5,,Total
         147.52,147.5235603,Expenditure per head,2,2,,Wales,W,0,,2023-24,Musculo skeletal system problems (exc Trauma),24,24,999,LHB and PHW total,Tot,5,,Total
         248.25,248.2487379,Expenditure per head,2,2,,Wales,W,0,,2023-24,Trauma & injuries (inc burns),25,25,999,LHB and PHW total,Tot,5,,Total
         135.16,135.1607866,Expenditure per head,2,2,,Wales,W,0,,2023-24,Genito Urinary system disorders (exc infertility),26,26,999,LHB and PHW total,Tot,5,,Total
          99.40,99.39958022,Expenditure per head,2,2,,Wales,W,0,,2023-24,Maternity & reproductive health,31,32,999,LHB and PHW total,Tot,5,,Total
          24.96,24.9643541,Expenditure per head,2,2,,Wales,W,0,,2023-24,Neonates,32,33,999,LHB and PHW total,Tot,5,,Total
          28.45,28.45194372,Expenditure per head,2,2,,Wales,W,0,,2023-24,Poisoning,33,34,999,LHB and PHW total,Tot,5,,Total
          81.44,81.44247272,Expenditure per head,2,2,,Wales,W,0,,2023-24,Healthy individuals (includes Screening),34,35,999,LHB and PHW total,Tot,5,,Total
          29.52,29.5196204,Expenditure per head,2,2,,Wales,W,0,,2023-24,Social care needs,35,36,999,LHB and PHW total,Tot,5,,Total
         442.72,442.7221779,Expenditure per head,2,2,,Wales,W,0,,2023-24,Other,36,37,999,LHB and PHW total,Tot,5,,Total
"       3,124.99",3124.992362,Expenditure per head,2,2,,Wales,W,0,,2023-24,Total,999,44,,LHB and PHW total,Tot,5,,Total
          76.39,76.38800882,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Infectious diseases,1,1,999,LHB and PHW total,Tot,5,,Total
         270.74,270.739751,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Cancers & tumours,2,2,999,LHB and PHW total,Tot,5,,Total
          25.22,25.21615976,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Blood disorders,3,3,999,LHB and PHW total,Tot,5,,Total
         114.91,114.9124482,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,"Endocrine, nutritional & metabolic problems ",4,4,999,LHB and PHW total,Tot,5,,Total
         355.41,355.4149087,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Mental health problems,7,7,999,LHB and PHW total,Tot,5,,Total
          71.54,71.53827216,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Learning disability problems,12,12,999,LHB and PHW total,Tot,5,,Total
         157.91,157.9093168,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Neurological system problems,13,13,999,LHB and PHW total,Tot,5,,Total
          77.53,77.52574323,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Eye/vision problems,14,14,999,LHB and PHW total,Tot,5,,Total
          17.39,17.38776421,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Hearing problems,15,15,999,LHB and PHW total,Tot,5,,Total
         267.42,267.4215438,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Circulation problems,16,16,999,LHB and PHW total,Tot,5,,Total
         178.74,178.7431915,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Respiratory problems,20,20,999,LHB and PHW total,Tot,5,,Total
          65.06,65.06032786,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Dental problems,21,21,999,LHB and PHW total,Tot,5,,Total
         201.50,201.502749,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Gastro intestinal problems,22,22,999,LHB and PHW total,Tot,5,,Total
          71.24,71.24485177,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Skin problems,23,23,999,LHB and PHW total,Tot,5,,Total
         161.03,161.0342439,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Musculo skeletal system problems (exc Trauma),24,24,999,LHB and PHW total,Tot,5,,Total
         252.14,252.1374986,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Trauma & injuries (inc burns),25,25,999,LHB and PHW total,Tot,5,,Total
         139.45,139.4521456,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Genito Urinary system disorders (exc infertility),26,26,999,LHB and PHW total,Tot,5,,Total
          96.37,96.3682167,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Maternity & reproductive health,31,32,999,LHB and PHW total,Tot,5,,Total
          31.67,31.66909588,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Neonates,32,33,999,LHB and PHW total,Tot,5,,Total
          30.95,30.9457385,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Poisoning,33,34,999,LHB and PHW total,Tot,5,,Total
          62.00,62.00322815,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Healthy individuals (includes Screening),34,35,999,LHB and PHW total,Tot,5,,Total
          38.28,38.27787359,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Social care needs,35,36,999,LHB and PHW total,Tot,5,,Total
         420.81,420.8141808,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Other,36,37,999,LHB and PHW total,Tot,5,,Total
"       3,183.71",3183.707259,Expenditure per head,2,2,,Betsi Cadwaladr University Health Board,7A1,1,W,2023-24,Total,999,44,,LHB and PHW total,Tot,5,,Total
          77.68,77.68438022,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Infectious diseases,1,1,999,LHB and PHW total,Tot,5,,Total
         234.79,234.7902529,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Cancers & tumours,2,2,999,LHB and PHW total,Tot,5,,Total
          23.53,23.53232515,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Blood disorders,3,3,999,LHB and PHW total,Tot,5,,Total
         128.55,128.5468981,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,"Endocrine, nutritional & metabolic problems ",4,4,999,LHB and PHW total,Tot,5,,Total
         490.04,490.043779,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Mental health problems,7,7,999,LHB and PHW total,Tot,5,,Total
          86.03,86.03269082,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Learning disability problems,12,12,999,LHB and PHW total,Tot,5,,Total
         120.67,120.6678826,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Neurological system problems,13,13,999,LHB and PHW total,Tot,5,,Total
          72.87,72.86812697,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Eye/vision problems,14,14,999,LHB and PHW total,Tot,5,,Total
          17.01,17.01255326,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Hearing problems,15,15,999,LHB and PHW total,Tot,5,,Total
         264.48,264.4848866,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Circulation problems,16,16,999,LHB and PHW total,Tot,5,,Total
         180.81,180.8134394,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Respiratory problems,20,20,999,LHB and PHW total,Tot,5,,Total
          73.32,73.32374507,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Dental problems,21,21,999,LHB and PHW total,Tot,5,,Total
         196.24,196.2429608,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Gastro intestinal problems,22,22,999,LHB and PHW total,Tot,5,,Total
          55.72,55.71882797,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Skin problems,23,23,999,LHB and PHW total,Tot,5,,Total
         178.65,178.6549383,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Musculo skeletal system problems (exc Trauma),24,24,999,LHB and PHW total,Tot,5,,Total
         281.57,281.5683292,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Trauma & injuries (inc burns),25,25,999,LHB and PHW total,Tot,5,,Total
         120.02,120.022082,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Genito Urinary system disorders (exc infertility),26,26,999,LHB and PHW total,Tot,5,,Total
          80.76,80.76046996,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Maternity & reproductive health,31,32,999,LHB and PHW total,Tot,5,,Total
          10.99,10.99128479,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Neonates,32,33,999,LHB and PHW total,Tot,5,,Total
          30.24,30.2391192,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Poisoning,33,34,999,LHB and PHW total,Tot,5,,Total
          57.84,57.84100146,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Healthy individuals (includes Screening),34,35,999,LHB and PHW total,Tot,5,,Total
           7.93,7.929022451,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Social care needs,35,36,999,LHB and PHW total,Tot,5,,Total
         441.30,441.3011338,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Other,36,37,999,LHB and PHW total,Tot,5,,Total
"       3,231.07",3231.07013,Expenditure per head,2,2,,Powys Teaching Health Board,7A7,2,W,2023-24,Total,999,44,,LHB and PHW total,Tot,5,,Total
          82.19,82.1900084,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Infectious diseases,1,1,999,LHB and PHW total,Tot,5,,Total
         281.38,281.3801241,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Cancers & tumours,2,2,999,LHB and PHW total,Tot,5,,Total
          36.94,36.9370392,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Blood disorders,3,3,999,LHB and PHW total,Tot,5,,Total
         151.50,151.5021703,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,"Endocrine, nutritional & metabolic problems ",4,4,999,LHB and PHW total,Tot,5,,Total
         322.17,322.1718774,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Mental health problems,7,7,999,LHB and PHW total,Tot,5,,Total
          82.72,82.72060533,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Learning disability problems,12,12,999,LHB and PHW total,Tot,5,,Total
         148.59,148.5928405,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Neurological system problems,13,13,999,LHB and PHW total,Tot,5,,Total
          76.61,76.61137741,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Eye/vision problems,14,14,999,LHB and PHW total,Tot,5,,Total
          14.53,14.53289422,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Hearing problems,15,15,999,LHB and PHW total,Tot,5,,Total
         269.34,269.3416071,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Circulation problems,16,16,999,LHB and PHW total,Tot,5,,Total
         178.62,178.6249617,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Respiratory problems,20,20,999,LHB and PHW total,Tot,5,,Total
          54.59,54.58940222,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Dental problems,21,21,999,LHB and PHW total,Tot,5,,Total
         228.53,228.5275966,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Gastro intestinal problems,22,22,999,LHB and PHW total,Tot,5,,Total
          81.03,81.02999724,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Skin problems,23,23,999,LHB and PHW total,Tot,5,,Total
         157.95,157.9492846,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Musculo skeletal system problems (exc Trauma),24,24,999,LHB and PHW total,Tot,5,,Total
         313.20,313.199774,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Trauma & injuries (inc burns),25,25,999,LHB and PHW total,Tot,5,,Total
         159.69,159.694787,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Genito Urinary system disorders (exc infertility),26,26,999,LHB and PHW total,Tot,5,,Total
          93.22,93.22137345,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Maternity & reproductive health,31,32,999,LHB and PHW total,Tot,5,,Total
          19.97,19.96657877,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Neonates,32,33,999,LHB and PHW total,Tot,5,,Total
          29.41,29.41072417,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Poisoning,33,34,999,LHB and PHW total,Tot,5,,Total
          67.40,67.3992711,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Healthy individuals (includes Screening),34,35,999,LHB and PHW total,Tot,5,,Total
          31.10,31.10455289,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Social care needs,35,36,999,LHB and PHW total,Tot,5,,Total
         415.16,415.1638312,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Other,36,37,999,LHB and PHW total,Tot,5,,Total
"       3,295.86",3295.862679,Expenditure per head,2,2,,Hywel Dda University Health Board,7A2,3,W,2023-24,Total,999,44,,LHB and PHW total,Tot,5,,Total
          62.47,62.47288611,Expenditure per head,2,2,,Swansea Bay University Health Board,7A3,5,W,2023-24,Infectious diseases,1,1,999,LHB and PHW total,Tot,5,,Total
         292.93,292.9305459,Expenditure per head,2,2,,Swansea Bay University Health Board,7A3,5,W,2023-24,Cancers & tumours,2,2,999,LHB and PHW total,Tot,5,,Total
